Source,Destination,Distance (km),Travel Time (hrs)
Gwalior,Agra,133.674211,38.43
Hyderabad,Bangalore,614.644373,10.77
Surat,Nagpur,3.321144,25.79
Bhopal,Thiruvananthapuram,2044.868159,17.64
Mumbai,Amritsar,1833.366799,21.41
Delhi,Bareilly,56.017612,8.15
Tirupati,Gwalior,1831.302299,43.16
Allahabad,Bangalore,1730.530341,37.15
Ajmer,Jammu,895.1871679999999,2.84
Gwalior,Raipur,712.070502,16.61
Nagpur,Amritsar,1994.60964,17.35
Ranchi,Nashik,1452.148983,19.63
Mumbai,Rourkela,442.569749,40.0
Bangalore,Visakhapatnam,611.7417859999999,9.62
Surat,Chandigarh,1601.711387,1.85
Vadodara,Jammu,1493.982846,26.9
Mumbai,Shimla,1830.90115,12.04
Dhanbad,Amritsar,1761.031119,6.48
Ranchi,Nashik,1452.148983,12.58
Jodhpur,Bikaner,254.049683,19.87
Pune,Nashik,212.761188,20.46
Pune,Vadodara,603.942732,4.58
Madurai,Bareilly,2577.1777190000003,28.96
Udaipur,Shimla,1061.282915,27.41
Surat,Allahabad,606.0232040000001,31.51
Kanpur,Hyderabad,1278.004651,11.11
Pune,Lucknow,1150.841586,5.96
Ranchi,Jodhpur,398.895763,14.67
Mysore,Allahabad,1783.994399,24.34
Patna,Thiruvananthapuram,2588.9399,13.77
Madurai,Raipur,1528.5292009999998,5.21
Madurai,Varanasi,2101.262738,8.4
Ajmer,Tirupati,1703.6926529999998,25.31
Ludhiana,Dhanbad,1642.519968,18.19
Bikaner,Thiruvananthapuram,2747.864228,4.41
Lucknow,Coimbatore,2183.023549,12.86
Delhi,Mysore,2153.058009,31.88
Nagpur,Ranchi,834.325785,20.46
Indore,Lucknow,556.776083,21.76
Kanpur,Jaipur,545.860175,24.08
Rourkela,Dehradun,1443.40035,28.0
Gwalior,Varanasi,586.570338,14.87
Indore,Kolkata,1561.05647,8.98
Shimla,Thiruvananthapuram,3095.47757,34.86
Jaisalmer,Gwalior,878.569299,28.37
Ajmer,Raipur,1117.9580079999998,10.53
Vadodara,Rourkela,1487.347484,38.38
Dehradun,Kolkata,1579.558677,19.88
Dehradun,Bangalore,2345.092937,5.21
Mysore,Chandigarh,2410.113173,38.2
Vadodara,Guwahati,2426.0251230000003,21.68
Raipur,Pune,1028.805202,18.75
Tirupati,Vadodara,1435.685139,47.45
Thiruvananthapuram,Jodhpur,2519.905572,13.91
Indore,Lucknow,556.776083,23.52
Indore,Surat,226.567116,16.51
Bhubaneswar,Kolkata,438.631048,29.3
Meerut,Nashik,1265.559971,48.75
Dehradun,Madurai,2757.393384,24.69
Surat,Agra,1028.368861,40.78
Chandigarh,Nashik,1450.896314,22.48
Jammu,Pune,1968.323002,45.98
Allahabad,Raipur,589.35921,2.72
Bangalore,Vadodara,1323.159793,37.17
Delhi,Jaisalmer,747.262598,16.4
Agra,Indore,689.945871,34.59
Chennai,Amritsar,2632.150088,1.41
Kolkata,Mysore,1996.544481,17.46
Dhanbad,Amritsar,1761.031119,3.32
Bhubaneswar,Shimla,2106.143317,17.44
Bangalore,Ranchi,1844.710934,6.91
Allahabad,Kolkata,792.748565,28.79
Raipur,Chandigarh,1528.8885360000002,8.61
Agra,Raipur,936.211018,5.71
Meerut,Varanasi,902.228092,1.58
Tirupati,Gwalior,1831.302299,35.57
Bhopal,Allahabad,634.119818,42.59
Ahmedabad,Jaisalmer,584.6299200000001,31.78
Madurai,Udaipur,2044.959243,12.17
Mumbai,Shimla,1830.90115,22.89
Visakhapatnam,Agra,1480.634226,27.42
Madurai,Surat,1610.4896170000002,12.09
Vadodara,Jammu,1493.982846,29.22
Guwahati,Amritsar,2263.256299,9.89
Kolkata,Visakhapatnam,876.887454,18.13
Surat,Visakhapatnam,1513.960359,9.72
Ranchi,Bhubaneswar,448.985654,14.06
Meerut,Patna,1078.533829,33.4
Thiruvananthapuram,Tirupati,771.5747560000001,6.06
Patna,Visakhapatnam,1136.402637,27.97
Surat,Chennai,1438.803628,22.2
Jaipur,Bhubaneswar,1748.188691,10.72
Madurai,Jammu,3100.440492,39.9
Guwahati,Kolkata,762.502766,26.24
Jodhpur,Gwalior,629.964075,19.46
Bikaner,Guwahati,2218.6431540000003,9.41
Bareilly,Ahmedabad,1139.38441,13.72
Kolkata,Pune,1859.211403,23.68
Hyderabad,Thiruvananthapuram,1219.234171,26.97
Rourkela,Ludhiana,1780.183259,30.13
Tirupati,Jammu,2675.552341,43.44
Bareilly,Allahabad,455.387684,9.73
Udaipur,Ajmer,264.749139,13.56
Indore,Coimbatore,1547.4908770000002,3.32
Tirupati,Agra,1925.548511,14.27
Chennai,Delhi,2199.092709,2.6
Allahabad,Surat,1369.477158,33.72
Raipur,Kolkata,831.850612,31.14
Hyderabad,Bhubaneswar,1013.633942,11.2
Agra,Ahmedabad,937.541637,3.85
Nashik,Bhopal,609.320905,32.73
Coimbatore,Shimla,2706.547595,19.63
Vadodara,Varanasi,1294.303537,7.21
Kanpur,Chennai,1844.771327,34.36
Ajmer,Gwalior,446.829321,9.64
Tirupati,Meerut,2156.923874,28.85
Rourkela,Lucknow,879.974286,12.76
Delhi,Mumbai,1385.686964,29.0
Madurai,Bangalore,418.125338,13.41
Agra,Ajmer,369.671687,32.58
Surat,Bhopal,633.864105,43.53
Patna,Shimla,1442.341831,7.87
Shimla,Jaisalmer,956.362807,9.79
Chandigarh,Visakhapatnam,2067.063169,20.69
Jodhpur,Jaisalmer,281.48799699999995,27.25
Bikaner,Varanasi,1254.252061,32.27
Vadodara,Patna,1637.939766,30.19
Raipur,Allahabad,586.882459,19.6
Tirupati,Bikaner,2105.147937,26.44
Madurai,Agra,2355.396838,8.51
Bhopal,Lucknow,612.596545,43.81
Bhopal,Raipur,645.210237,6.74
Bangalore,Ajmer,1787.331951,44.26
Shimla,Ludhiana,196.94509,23.98
Bhopal,Bareilly,753.256683,5.27
Indore,Vadodara,333.80452,10.07
Varanasi,Bareilly,576.924277,20.88
Shimla,Dehradun,226.06973,29.68
Ludhiana,Ahmedabad,1091.4540530000002,20.25
Guwahati,Meerut,1750.505617,50.73
Nagpur,Vadodara,807.127032,29.16
Chennai,Hyderabad,626.928085,19.24
Hyderabad,Delhi,1564.63929,28.12
Ranchi,Vadodara,1514.491312,30.02
Allahabad,Hyderabad,1139.18757,17.16
Chennai,Bangalore,324.434823,5.08
Udaipur,Nagpur,817.479314,6.52
Jodhpur,Allahabad,1094.7433970000002,14.43
Raipur,Thiruvananthapuram,1887.96849,10.56
Allahabad,Dhanbad,528.80373,5.25
Nagpur,Visakhapatnam,772.3944379999999,22.06
Kanpur,Nagpur,724.8619470000001,9.1
Ranchi,Chennai,1605.507358,18.22
Hyderabad,Visakhapatnam,584.549676,12.96
Kolkata,Meerut,1585.808445,42.1
Tirupati,Nagpur,1074.010002,15.09
Agra,Indore,2496.0,45.38
Dhanbad,Mysore,2057.424741,14.86
Kanpur,Amritsar,980.740807,18.97
Delhi,Ajmer,444.334961,29.56
Thiruvananthapuram,Nagpur,1745.355996,20.13
Pune,Patna,1723.942122,11.74
Raipur,Allahabad,586.882459,2.12
Bikaner,Chennai,2214.498054,15.94
Mysore,Nagpur,1240.7313319999998,41.92
Lucknow,Kanpur,85.25660099999999,40.38
Bhopal,Jaipur,595.172439,23.21
Hyderabad,Dhanbad,1416.330417,32.68
Bareilly,Bhubaneswar,1432.984551,2.34
Tirupati,Chennai,134.069788,38.98
Nagpur,Bhopal,351.254061,28.84
Ludhiana,Udaipur,916.198577,31.52
Jaipur,Thiruvananthapuram,2541.639662,30.93
Jaisalmer,Guwahati,2544.708162,27.68
Mumbai,Surat,273.882131,52.4
Coimbatore,Kolkata,2107.660908,22.03
Ahmedabad,Lucknow,1179.242709,22.61
Dehradun,Chandigarh,165.495576,45.46
Jaipur,Ranchi,1304.716933,19.3
Varanasi,Gwalior,586.05061,35.62
Mysore,Pune,900.387636,6.0
Udaipur,Hyderabad,1149.986411,40.42
Varanasi,Dehradun,878.8273889999999,13.98
Meerut,Lucknow,564.471949,23.64
Coimbatore,Ranchi,2046.700793,21.69
Nashik,Bangalore,982.467026,14.27
Chandigarh,Lucknow,826.333727,22.59
Bhopal,Jaipur,595.172439,54.47
Jaipur,Amritsar,651.0494769999999,35.98
Agra,Surat,1064.10618,9.76
Jaisalmer,Dehradun,994.704523,26.57
Vadodara,Delhi,957.111036,27.43
Nashik,Bikaner,1115.357753,1.92
Shimla,Dehradun,226.06973,35.02
Chandigarh,Jammu,351.73154800000003,27.58
Kolkata,Ahmedabad,1941.494703,19.66
Jaisalmer,Vadodara,663.772877,30.94
Delhi,Amritsar,451.233319,13.32
Kolkata,Ranchi,374.901919,29.62
Delhi,Thiruvananthapuram,2742.33536,32.15
Raipur,Nashik,905.879443,4.83
Bangalore,Ajmer,399.0,7.25
Ajmer,Jodhpur,196.346644,13.29
Tirupati,Indore,1311.9010589999998,27.75
Bhubaneswar,Jaipur,1746.3948659999999,37.75
Kanpur,Chennai,1641.0,32.18
Patna,Visakhapatnam,2176.0,35.67
